

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:13:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/12/2022 GMT
  4030     01B5  346E               	retlw	110	;'n'
  4031     01B6  3421               	retlw	33	;'!'
  4032     01B7  3421               	retlw	33	;'!'
  4033     01B8  3420               	retlw	32	;' '
  4034     01B9  3420               	retlw	32	;' '
  4035     01BA  3420               	retlw	32	;' '
  4036     01BB  3420               	retlw	32	;' '
  4037     01BC  3420               	retlw	32	;' '
  4038     01BD  3420               	retlw	32	;' '
  4039     01BE  340D               	retlw	13
  4040     01BF  3400               	retlw	0
  4041                           
  4042                           	psect	stringtext3
  4043     01C0                     __pstringtext3:
  4044     01C0                     STR_2:
  4045     01C0  3420               	retlw	32	;' '
  4046     01C1  342D               	retlw	45	;'-'
  4047     01C2  343E               	retlw	62	;'>'
  4048     01C3  3420               	retlw	32	;' '
  4049     01C4  344C               	retlw	76	;'L'
  4050     01C5  3445               	retlw	69	;'E'
  4051     01C6  3444               	retlw	68	;'D'
  4052     01C7  3420               	retlw	32	;' '
  4053     01C8  344F               	retlw	79	;'O'
  4054     01C9  3466               	retlw	102	;'f'
  4055     01CA  3466               	retlw	102	;'f'
  4056     01CB  3421               	retlw	33	;'!'
  4057     01CC  3421               	retlw	33	;'!'
  4058     01CD  3420               	retlw	32	;' '
  4059     01CE  3420               	retlw	32	;' '
  4060     01CF  3420               	retlw	32	;' '
  4061     01D0  3420               	retlw	32	;' '
  4062     01D1  3420               	retlw	32	;' '
  4063     01D2  340D               	retlw	13
  4064     01D3  3400               	retlw	0
  4065                           
  4066                           	psect	stringtext4
  4067     0000                     __pstringtext4:
  4068                           
  4069                           	psect	cinit
  4070     0022                     start_initialization:	
  4071                           ; #config settings
  4072                           
  4073     0022                     __initialization:
  4074                           
  4075                           ; Clear objects allocated to BANK0
  4076     0022  3020               	movlw	low __pbssBANK0
  4077     0023  0084               	movwf	4
  4078     0024  3000               	movlw	high __pbssBANK0
  4079     0025  0085               	movwf	5
  4080     0026  302A               	movlw	42
  4081     0027  3182  224F  3180   	fcall	clear_ram0
  4082     002A                     end_of_initialization:	
  4083                           ;End of C runtime variable initialization code
  4084                           
  4085     002A                     __end_of__initialization:
  4086     002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4087     002B  0020               	movlb	0
  4088     002C  3181  2903         	ljmp	_main	;jump to C main() function
  4089                           
  4090                           	psect	bssBANK0
  4091     0020                     __pbssBANK0:
  4092     0020                     _dbuf:
  4093     0020                     	ds	32
  4094     0040                     _width:
  4095     0040                     	ds	2
  4096     0042                     _prec:
  4097     0042                     	ds	2
  4098     0044                     _pulsos:
  4099     0044                     	ds	2
  4100     0046                     _mostrar:
  4101     0046                     	ds	2
  4102     0048                     _flags:
  4103     0048                     	ds	1
  4104     0049                     _eusartRxLastError:
  4105     0049                     	ds	1
  4106                           
  4107                           	psect	clrtext
  4108     024F                     clear_ram0:	
  4109                           ;	Called with FSR0 containing the base address, and
  4110                           ;	WREG with the size to clear
  4111                           
  4112     024F  0064               	clrwdt	;clear the watchdog before getting into this loop
  4113     0250                     clrloop0:
  4114     0250  0180               	clrf	0	;clear RAM location pointed to by FSR
  4115     0251  3101               	addfsr 0,1
  4116     0252  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4117     0253  2A50               	goto	clrloop0	;have we reached the end yet?
  4118     0254  3400               	retlw	0	;all done for this memory range, return
  4119                           
  4120                           	psect	cstackCOMMON
  4121     0070                     __pcstackCOMMON:
  4122     0070                     ?_PMD_Initialize:
  4123     0070                     ??_PMD_Initialize:	
  4124                           ; 1 bytes @ 0x0
  4125                           
  4126     0070                     ?_PIN_MANAGER_Initialize:	
  4127                           ; 1 bytes @ 0x0
  4128                           
  4129     0070                     ?_OSCILLATOR_Initialize:	
  4130                           ; 1 bytes @ 0x0
  4131                           
  4132     0070                     ??_OSCILLATOR_Initialize:	
  4133                           ; 1 bytes @ 0x0
  4134                           
  4135     0070                     ?_TMR0_Initialize:	
  4136                           ; 1 bytes @ 0x0
  4137                           
  4138     0070                     ?_EUSART_Initialize:	
  4139                           ; 1 bytes @ 0x0
  4140                           
  4141     0070                     ?_IOCBF4_SetInterruptHandler:	
  4142                           ; 1 bytes @ 0x0
  4143                           
  4144     0070                     ?_IOCBF4_DefaultInterruptHandler:	
  4145                           ; 1 bytes @ 0x0
  4146                           
  4147     0070                     ??_IOCBF4_DefaultInterruptHandler:	
  4148                           ; 1 bytes @ 0x0
  4149                           
  4150     0070                     ?_IOCBF4_ISR:	
  4151                           ; 1 bytes @ 0x0
  4152                           
  4153     0070                     ??_IOCBF4_ISR:	
  4154                           ; 1 bytes @ 0x0
  4155                           
  4156     0070                     ?_TMR0_ISR:	
  4157                           ; 1 bytes @ 0x0
  4158                           
  4159     0070                     ??_TMR0_ISR:	
  4160                           ; 1 bytes @ 0x0
  4161                           
  4162     0070                     ?_TMR0_SetInterruptHandler:	
  4163                           ; 1 bytes @ 0x0
  4164                           
  4165     0070                     ?_TMR0_DefaultInterruptHandler:	
  4166                           ; 1 bytes @ 0x0
  4167                           
  4168     0070                     ??_TMR0_DefaultInterruptHandler:	
  4169                           ; 1 bytes @ 0x0
  4170                           
  4171     0070                     ?_EUSART_SetFramingErrorHandler:	
  4172                           ; 1 bytes @ 0x0
  4173                           
  4174     0070                     ?_EUSART_SetOverrunErrorHandler:	
  4175                           ; 1 bytes @ 0x0
  4176                           
  4177     0070                     ?_EUSART_SetErrorHandler:	
  4178                           ; 1 bytes @ 0x0
  4179                           
  4180     0070                     ?_SYSTEM_Initialize:	
  4181                           ; 1 bytes @ 0x0
  4182                           
  4183     0070                     ?_PIN_MANAGER_IOC:	
  4184                           ; 1 bytes @ 0x0
  4185                           
  4186     0070                     ??_PIN_MANAGER_IOC:	
  4187                           ; 1 bytes @ 0x0
  4188                           
  4189     0070                     ?_INTERRUPT_InterruptManager:	
  4190                           ; 1 bytes @ 0x0
  4191                           
  4192     0070                     ??_INTERRUPT_InterruptManager:	
  4193                           ; 1 bytes @ 0x0
  4194                           
  4195     0070                     ?_EUSART_Read:	
  4196                           ; 1 bytes @ 0x0
  4197                           
  4198     0070                     ??_EUSART_Read:	
  4199                           ; 1 bytes @ 0x0
  4200                           
  4201     0070                     ?_EUSART_Write:	
  4202                           ; 1 bytes @ 0x0
  4203                           
  4204     0070                     ??_EUSART_Write:	
  4205                           ; 1 bytes @ 0x0
  4206                           
  4207     0070                     ?_putch:	
  4208                           ; 1 bytes @ 0x0
  4209                           
  4210     0070                     ?_main:	
  4211                           ; 1 bytes @ 0x0
  4212                           
  4213     0070                     EUSART_Write@txData:	
  4214                           ; 1 bytes @ 0x0
  4215                           
  4216     0070                     IOCBF4_SetInterruptHandler@InterruptHandler:	
  4217                           ; 1 bytes @ 0x0
  4218                           
  4219     0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  4220                           ; 2 bytes @ 0x0
  4221                           
  4222     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4223                           ; 2 bytes @ 0x0
  4224                           
  4225     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4226                           ; 2 bytes @ 0x0
  4227                           
  4228     0070                     EUSART_SetErrorHandler@interruptHandler:	
  4229                           ; 2 bytes @ 0x0
  4230                           
  4231                           
  4232                           ; 2 bytes @ 0x0
  4233     0070                     	ds	1
  4234     0071                     ??_putch:
  4235     0071                     putch@txData:	
  4236                           ; 1 bytes @ 0x1
  4237                           
  4238                           
  4239                           ; 1 bytes @ 0x1
  4240     0071                     	ds	1
  4241     0072                     ??_PIN_MANAGER_Initialize:
  4242     0072                     ??_TMR0_Initialize:	
  4243                           ; 1 bytes @ 0x2
  4244                           
  4245     0072                     ??_EUSART_Initialize:	
  4246                           ; 1 bytes @ 0x2
  4247                           
  4248     0072                     ??_IOCBF4_SetInterruptHandler:	
  4249                           ; 1 bytes @ 0x2
  4250                           
  4251     0072                     ??_TMR0_SetInterruptHandler:	
  4252                           ; 1 bytes @ 0x2
  4253                           
  4254     0072                     ??_EUSART_SetFramingErrorHandler:	
  4255                           ; 1 bytes @ 0x2
  4256                           
  4257     0072                     ??_EUSART_SetOverrunErrorHandler:	
  4258                           ; 1 bytes @ 0x2
  4259                           
  4260     0072                     ??_EUSART_SetErrorHandler:	
  4261                           ; 1 bytes @ 0x2
  4262                           
  4263     0072                     ??_SYSTEM_Initialize:	
  4264                           ; 1 bytes @ 0x2
  4265                           
  4266     0072                     ?_fputc:	
  4267                           ; 1 bytes @ 0x2
  4268                           
  4269     0072                     fputc@c:	
  4270                           ; 2 bytes @ 0x2
  4271                           
  4272                           
  4273                           ; 2 bytes @ 0x2
  4274     0072                     	ds	2
  4275     0074                     fputc@fp:
  4276                           
  4277                           ; 1 bytes @ 0x4
  4278     0074                     	ds	1
  4279     0075                     ??_fputc:
  4280                           
  4281                           ; 1 bytes @ 0x5
  4282     0075                     	ds	5
  4283     007A                     ?_vfpfcnvrt:
  4284     007A                     vfpfcnvrt@fmt:	
  4285                           ; 1 bytes @ 0xA
  4286                           
  4287                           
  4288                           ; 1 bytes @ 0xA
  4289     007A                     	ds	1
  4290     007B                     vfpfcnvrt@ap:
  4291                           
  4292                           ; 1 bytes @ 0xB
  4293     007B                     	ds	1
  4294     007C                     vfpfcnvrt@fp:
  4295                           
  4296                           ; 1 bytes @ 0xC
  4297     007C                     	ds	1
  4298     007D                     ??_vfprintf:
  4299                           
  4300                           ; 1 bytes @ 0xD
  4301     007D                     	ds	1
  4302     007E                     ??_printf:
  4303                           
  4304                           	psect	cstackBANK0
  4305     004A                     __pcstackBANK0:	
  4306                           ; 1 bytes @ 0xE
  4307                           
  4308     004A                     ??_vfpfcnvrt:
  4309                           
  4310                           ; 1 bytes @ 0x0
  4311     004A                     	ds	4
  4312     004E                     ?_vfprintf:
  4313     004E                     vfprintf@fmt:	
  4314                           ; 2 bytes @ 0x4
  4315                           
  4316                           
  4317                           ; 2 bytes @ 0x4
  4318     004E                     	ds	2
  4319     0050                     vfprintf@ap:
  4320                           
  4321                           ; 1 bytes @ 0x6
  4322     0050                     	ds	1
  4323     0051                     vfprintf@fp:
  4324                           
  4325                           ; 1 bytes @ 0x7
  4326     0051                     	ds	1
  4327     0052                     vfprintf@cfmt:
  4328                           
  4329                           ; 2 bytes @ 0x8
  4330     0052                     	ds	2
  4331     0054                     ?_printf:
  4332     0054                     printf@fmt:	
  4333                           ; 2 bytes @ 0xA
  4334                           
  4335                           
  4336                           ; 2 bytes @ 0xA
  4337     0054                     	ds	2
  4338     0056                     printf@ap:
  4339                           
  4340                           ; 1 bytes @ 0xC
  4341     0056                     	ds	1
  4342     0057                     ??_main:
  4343                           
  4344                           ; 1 bytes @ 0xD
  4345     0057                     	ds	2
  4346                           
  4347                           	psect	maintext
  4348     0103                     __pmaintext:	
  4349 ;;
  4350 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4351 ;;
  4352 ;; *************** function _main *****************
  4353 ;; Defined at:
  4354 ;;		line 54 in file "main.c"
  4355 ;; Parameters:    Size  Location     Type
  4356 ;;		None
  4357 ;; Auto vars:     Size  Location     Type
  4358 ;;		None
  4359 ;; Return value:  Size  Location     Type
  4360 ;;                  1    wreg      void 
  4361 ;; Registers used:
  4362 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4363 ;; Tracked objects:
  4364 ;;		On entry : B1F/0
  4365 ;;		On exit  : 0/0
  4366 ;;		Unchanged: 0/0
  4367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4370 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4371 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4372 ;;Total ram usage:        2 bytes
  4373 ;; Hardware stack levels required when called: 10
  4374 ;; This function calls:
  4375 ;;		_EUSART_Read
  4376 ;;		_SYSTEM_Initialize
  4377 ;;		_printf
  4378 ;; This function is called by:
  4379 ;;		Startup code after reset
  4380 ;; This function uses a non-reentrant model
  4381 ;;
  4382                           
  4383     0103                     _main:	
  4384                           ;psect for function _main
  4385                           
  4386     0103                     l1537:	
  4387                           ;incstack = 0
  4388                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4389                           
  4390                           
  4391                           ;main.c: 57:     SYSTEM_Initialize();
  4392     0103  3181  21E7  3181   	fcall	_SYSTEM_Initialize
  4393     0106                     l1539:
  4394                           
  4395                           ;main.c: 63:     (INTCONbits.GIE = 1);
  4396     0106  178B               	bsf	11,7	;volatile
  4397     0107                     l1541:
  4398                           
  4399                           ;main.c: 66:     (INTCONbits.PEIE = 1);
  4400     0107  170B               	bsf	11,6	;volatile
  4401     0108                     l1543:
  4402                           
  4403                           ;main.c: 77:     {;main.c: 82:     temp=EUSART_Read();
  4404     0108  3181  21F7  3181   	fcall	_EUSART_Read
  4405     010B  0020               	movlb	0	; select bank0
  4406     010C  00E5               	movwf	_temp
  4407                           
  4408                           ;main.c: 86:     switch(temp)
  4409     010D  2928               	goto	l1553
  4410     010E                     l342:	
  4411                           ;main.c: 90:         {;main.c: 91:             do { LATAbits.LATA4 = 1; } while(0);
  4412                           
  4413     010E  1616               	bsf	22,4	;volatile
  4414     010F                     l1545:
  4415                           
  4416                           ;main.c: 92:             printf(" -> LED On!!      \r");
  4417     010F  30AC               	movlw	low (STR_1| (0+32768))
  4418     0110  00D4               	movwf	printf@fmt
  4419     0111  3081               	movlw	high (STR_1| (0+32768))
  4420     0112  00D5               	movwf	printf@fmt+1
  4421     0113  3182  2216  3181   	fcall	_printf
  4422                           
  4423                           ;main.c: 93:             break;
  4424     0116  2908               	goto	l1543
  4425     0117                     l347:	
  4426                           ;main.c: 97:         {;main.c: 98:             do { LATAbits.LATA4 = 0; } while(0);
  4427                           
  4428     0117  1216               	bcf	22,4	;volatile
  4429     0118                     l1547:
  4430                           
  4431                           ;main.c: 99:             printf(" -> LED Off!!     \r");
  4432     0118  30C0               	movlw	low (STR_2| (0+32768))
  4433     0119  00D4               	movwf	printf@fmt
  4434     011A  3081               	movlw	high (STR_2| (0+32768))
  4435     011B  00D5               	movwf	printf@fmt+1
  4436     011C  3182  2216  3181   	fcall	_printf
  4437                           
  4438                           ;main.c: 100:             break;
  4439     011F  2908               	goto	l1543
  4440     0120                     l1549:
  4441                           
  4442                           ;main.c: 103:         {;main.c: 104:             printf(" -> Fail Command!! \r");
  4443     0120  3097               	movlw	low (STR_3| (0+32768))
  4444     0121  00D4               	movwf	printf@fmt
  4445     0122  3081               	movlw	high (STR_3| (0+32768))
  4446     0123  00D5               	movwf	printf@fmt+1
  4447     0124  3182  2216  3181   	fcall	_printf
  4448                           
  4449                           ;main.c: 105:             break;
  4450     0127  2908               	goto	l1543
  4451     0128                     l1553:
  4452     0128  0865               	movf	_temp,w
  4453     0129  00D7               	movwf	??_main
  4454     012A  01D8               	clrf	??_main+1
  4455                           
  4456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4457                           ; Switch size 1, requested type "simple"
  4458                           ; Number of cases is 1, Range of values is 0 to 0
  4459                           ; switch strategies available:
  4460                           ; Name         Instructions Cycles
  4461                           ; simple_byte            4     3 (average)
  4462                           ; direct_byte            8     6 (fixed)
  4463                           ; jumptable            260     6 (fixed)
  4464                           ;	Chosen strategy is simple_byte
  4465     012B  0858               	movf	??_main+1,w
  4466     012C  3A00               	xorlw	0	; case 0
  4467     012D  1903               	skipnz
  4468     012E  2930               	goto	l1579
  4469     012F  2920               	goto	l1549
  4470     0130                     l1579:
  4471                           
  4472                           ; Switch size 1, requested type "simple"
  4473                           ; Number of cases is 4, Range of values is 72 to 108
  4474                           ; switch strategies available:
  4475                           ; Name         Instructions Cycles
  4476                           ; simple_byte           13     7 (average)
  4477                           ; direct_byte           83     9 (fixed)
  4478                           ; jumptable            263     9 (fixed)
  4479                           ;	Chosen strategy is simple_byte
  4480     0130  0857               	movf	??_main,w
  4481     0131  3A48               	xorlw	72	; case 72
  4482     0132  1903               	skipnz
  4483     0133  290E               	goto	l342
  4484     0134  3A04               	xorlw	4	; case 76
  4485     0135  1903               	skipnz
  4486     0136  2917               	goto	l347
  4487     0137  3A24               	xorlw	36	; case 104
  4488     0138  1903               	skipnz
  4489     0139  290E               	goto	l342
  4490     013A  3A04               	xorlw	4	; case 108
  4491     013B  1903               	skipnz
  4492     013C  2917               	goto	l347
  4493     013D  2920               	goto	l1549
  4494     013E  3180  2820         	ljmp	start
  4495     0140                     __end_of_main:
  4496                           
  4497                           	psect	text1
  4498     0216                     __ptext1:	
  4499 ;; *************** function _printf *****************
  4500 ;; Defined at:
  4501 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\printf.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;  fmt             2   10[BANK0 ] PTR const unsigned char 
  4504 ;;		 -> STR_3(21), STR_2(20), STR_1(20), 
  4505 ;; Auto vars:     Size  Location     Type
  4506 ;;  ret             2    0        int 
  4507 ;;  ap              1   12[BANK0 ] PTR void [1]
  4508 ;;		 -> ?_printf(2), 
  4509 ;; Return value:  Size  Location     Type
  4510 ;;                  2   10[BANK0 ] int 
  4511 ;; Registers used:
  4512 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4513 ;; Tracked objects:
  4514 ;;		On entry : 0/0
  4515 ;;		On exit  : 0/0
  4516 ;;		Unchanged: 0/0
  4517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4518 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4519 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4521 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4522 ;;Total ram usage:        3 bytes
  4523 ;; Hardware stack levels used: 1
  4524 ;; Hardware stack levels required when called: 9
  4525 ;; This function calls:
  4526 ;;		_vfprintf
  4527 ;; This function is called by:
  4528 ;;		_main
  4529 ;; This function uses a non-reentrant model
  4530 ;;
  4531                           
  4532     0216                     _printf:	
  4533                           ;psect for function _printf
  4534                           
  4535     0216                     l1513:	
  4536                           ;incstack = 0
  4537                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4538                           
  4539     0216  3056               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4540     0217  0020               	movlb	0	; select bank0
  4541     0218  00D6               	movwf	printf@ap
  4542     0219                     l1515:
  4543     0219  0855               	movf	printf@fmt+1,w
  4544     021A  00CF               	movwf	vfprintf@fmt+1
  4545     021B  0854               	movf	printf@fmt,w
  4546     021C  00CE               	movwf	vfprintf@fmt
  4547     021D  3056               	movlw	(low (printf@ap| 0))& (0+255)
  4548     021E  00D0               	movwf	vfprintf@ap
  4549     021F  3000               	movlw	0
  4550     0220  3181  2162  3182   	fcall	_vfprintf
  4551     0223                     l967:
  4552     0223  0008               	return
  4553     0224                     __end_of_printf:
  4554                           
  4555                           	psect	text2
  4556     0162                     __ptext2:	
  4557 ;; *************** function _vfprintf *****************
  4558 ;; Defined at:
  4559 ;;		line 1520 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  4560 ;; Parameters:    Size  Location     Type
  4561 ;;  fp              1    wreg     PTR struct _IO_FILE
  4562 ;;		 -> NULL(0), 
  4563 ;;  fmt             2    4[BANK0 ] PTR const unsigned char 
  4564 ;;		 -> STR_3(21), STR_2(20), STR_1(20), 
  4565 ;;  ap              1    6[BANK0 ] PTR PTR void 
  4566 ;;		 -> printf@ap(1), 
  4567 ;; Auto vars:     Size  Location     Type
  4568 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
  4569 ;;		 -> NULL(0), 
  4570 ;;  cfmt            2    8[BANK0 ] PTR unsigned char 
  4571 ;;		 -> STR_3(21), STR_2(20), STR_1(20), 
  4572 ;; Return value:  Size  Location     Type
  4573 ;;                  2    4[BANK0 ] int 
  4574 ;; Registers used:
  4575 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4576 ;; Tracked objects:
  4577 ;;		On entry : 0/0
  4578 ;;		On exit  : 0/0
  4579 ;;		Unchanged: 0/0
  4580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4581 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4582 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4583 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4584 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4585 ;;Total ram usage:        7 bytes
  4586 ;; Hardware stack levels used: 1
  4587 ;; Hardware stack levels required when called: 8
  4588 ;; This function calls:
  4589 ;;		_vfpfcnvrt
  4590 ;; This function is called by:
  4591 ;;		_printf
  4592 ;; This function uses a non-reentrant model
  4593 ;;
  4594                           
  4595     0162                     _vfprintf:	
  4596                           ;psect for function _vfprintf
  4597                           
  4598                           
  4599                           ;incstack = 0
  4600                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4601                           ;vfprintf@fp stored from wreg
  4602     0162  0020               	movlb	0	; select bank0
  4603     0163  00D1               	movwf	vfprintf@fp
  4604     0164                     l1467:
  4605                           
  4606                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1520: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.40\pic\source
      +                          s\c99\common\doprnt.c: 1521: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\comm
      +                          on\doprnt.c: 1523:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\
      +                          common\doprnt.c: 1525:     cfmt = (char *)fmt;
  4607     0164  084F               	movf	vfprintf@fmt+1,w
  4608     0165  00D3               	movwf	vfprintf@cfmt+1
  4609     0166  084E               	movf	vfprintf@fmt,w
  4610     0167  00D2               	movwf	vfprintf@cfmt
  4611                           
  4612                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
  4613     0168  2971               	goto	l1471
  4614     0169                     l1469:
  4615                           
  4616                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1533:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  4617     0169  3052               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4618     016A  00FA               	movwf	vfpfcnvrt@fmt
  4619     016B  0850               	movf	vfprintf@ap,w
  4620     016C  00FB               	movwf	vfpfcnvrt@ap
  4621     016D  0851               	movf	vfprintf@fp,w
  4622     016E  3180  207A  3181   	fcall	_vfpfcnvrt
  4623     0171                     l1471:
  4624                           
  4625                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
  4626     0171  0020               	movlb	0	; select bank0
  4627     0172  0852               	movf	vfprintf@cfmt,w
  4628     0173  0084               	movwf	4
  4629     0174  0853               	movf	vfprintf@cfmt+1,w
  4630     0175  0085               	movwf	5
  4631     0176  0012               	moviw fsr0++
  4632     0177  1D03               	btfss	3,2
  4633     0178  297A               	goto	u261
  4634     0179  297B               	goto	u260
  4635     017A                     u261:
  4636     017A  2969               	goto	l1469
  4637     017B                     u260:
  4638     017B                     l1473:
  4639                           
  4640                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1538:  return 0;
  4641     017B  01CE               	clrf	?_vfprintf
  4642     017C  01CF               	clrf	?_vfprintf+1
  4643     017D                     l999:
  4644     017D  0008               	return
  4645     017E                     __end_of_vfprintf:
  4646                           
  4647                           	psect	text3
  4648     007A                     __ptext3:	
  4649 ;; *************** function _vfpfcnvrt *****************
  4650 ;; Defined at:
  4651 ;;		line 1007 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  4652 ;; Parameters:    Size  Location     Type
  4653 ;;  fp              1    wreg     PTR struct _IO_FILE
  4654 ;;		 -> NULL(0), 
  4655 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  4656 ;;		 -> vfprintf@cfmt(2), 
  4657 ;;  ap              1   11[COMMON] PTR PTR void 
  4658 ;;		 -> printf@ap(1), 
  4659 ;; Auto vars:     Size  Location     Type
  4660 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
